Data-storage-ID,PI-ID,Origin country
AB-01,PI458020,Korea
AB-02,PI603713,China
BR-01,PI628809,Brazil
BR-02,BRS 232,Brazil
BR-03,PI675651,Brazil
BR-04,BRS 360RR,Brazil
BR-05,PI675666,Brazil
BR-06,PI675660,Brazil
BR-07,BRS Valiosa RR,Brazil
BR-08,BRSGO 8660,Brazil
BR-09,BRSMG 850 GRR,Brazil
BR-10,BRSMT Pintado,Brazil
BR-11,CD 201,Brazil
BR-12,PI663948,Brazil
BR-13,PI628838,Brazil
BR-14,PI628808,Brazil
BR-15,IAC 8,Brazil
BR-16,IAS 5,Brazil
BR-17,MG/BR46,Brazil
BR-18,NA 5909 RG,Brazil
BR-20,PI628879,Brazil
BR-23,PI628910,Brazil
BR-24,PI628911,Brazil
BR-29,BRSMT Uirapuru,Brazil
BR-30,PI628925,Brazil
BR-32,BRSGO Chapadões,Brazil
DT2000,PI635999,Vietnam
ESS,PI548667,USA
For,PI548645,USA
HN001,PI518664,USA
HN002,PI548402,China
HN003,PI89772,China
HN004,PI90763,China
HN005,PI404166,China
HN006,PI407788A,Korea
HN007,PI424298,Korea
HN008,PI437655,China
HN009,PI495017C,China
HN010,PI468915,China
HN011,PI507354,Japan
HN012,PI567305,China
HN013,S05-11482,USA
HN015,PI437654,China
HN016B,PI567387,China
HN017B,PI437725,China
HN018,PI437690,China
HN019,PI548402-2,China
HN021,PI209332,Japan
HN022,PI404198B,China
HN023,PI424608A,Korea
HN024,PI548316,China
HN025,PI567516C,China
HN026,PI612611,Korea
HN027,S10-11227,USA
HN028,PI572239,USA
HN029,IA3023,USA
HN030,PI598124,USA
HN031,PI79691-4,China
HN032,PI86006,Japan
HN033,PI87617,Korea
HN034,PI87631-1,Japan
HN035,PI196175,Korea
HN036,PI200471,Japan
HN037,PI200508,Japan
HN038,PI248515,Japan
HN039,PI366121,Japan
HN040,PI378702,Japan
HN041,PI398593,Korea
HN042,PI398595,Korea
HN043,PI398610,Korea
HN044,PI398614,Korea
HN045,PI407162,Korea
HN046,PI407184,Korea
HN047,PI407729,China
HN048,PI407965,Korea
HN049,PI408105A,Korea
HN050,PI416937,Japan
HN051,PI424078,Korea
HN052,PI424079,Korea
HN053,PI424088,Korea
HN054,PI437169B,Russia
HN055,PI437679,China
HN056,PI437863A,China
HN057,PI438258,China
HN058,PI458515,China
HN059,PI464920B,China
HN060,PI467312,China
HN061,PI471938,Nepal
HN062,PI475783B,China
HN063,PI483463,China
HN064,PI518751,Former Serbia
HN065,PI542044,USA
HN066,PI547862,USA
HN067,PI548317,China
HN068,PI548349,Korea
HN069,PI548415,China
HN070,PI548511,USA
HN071,PI548657,USA
HN072,PI549031,China
HN073,PI552538,USA
HN074,PI561271,China
HN075,PI567230,China
HN076,PI567336B,China
HN077,PI567343,China
HN078,PI567354,China
HN079,PI567357,China
HN080,PI567383,China
HN081,PI567519,China
HN082,PI567611,China
HN083,PI567651,China
HN084,PI567690,China
HN085,PI567719,China
HN086,PI567731,China
HN087,PI591539,USA
HN088,PI593258,USA
HN089,PI594012,Korea
HN090,PI594512A,China
HN091,PI594599,China
HN092,PI597387,USA
HN093,PI603154,Korea
HN094,PI603170,Korea
HN095,PI603175,Korea
HN096,PI603176A,Korea
HN097,PI603497,China
HN098,PI605869A,Vietnam
HN099,PI639740,USA
HN100,PI647086,USA
HN101,PI658519,USA
HN104,FC31721,ND
HN105,PI438471,Sweden
HN106,PI417091,Japan
HN107,PI417015,Japan
HN108,PI229343,Japan
HNEX-01,FC4007B,ND
HNEX-02,PI68508,China
HNEX-04,PI68600,China
HNEX-06,PI800471,Japan
HNEX-07,PI86050,Japan
HNEX-08,PI90566-1,China
HNEX-09,PI91730-1,China
HNEX-10,PI189930,France
HNEX-11,PI227328,Japan
HNEX-13,PI253665D,China
HNEX-14,PI283331,Morocco
HNEX-16,PI297515,Hungary
HNEX-17,PI297544,Russia
HNEX-18,PI361064,Romania
HNEX-19,PI361066A,Romania
HNEX-20,PI370059,Russia
HNEX-21,PI384469A,Russia
HNEX-23,PI391594,China
HNEX-24,PI404157,Russia
HNEX-25,PI407710,China
HNEX-26,PI407720,China
HNEX-27,PI424159B,Korea
HNEX-28,PI424195B,Hungary
HNEX-29,PI427099,China
HNEX-30,PI436682,China
HNEX-32,PI437851A,China
HNEX-33,PI438151,China
HNEX-34,PI438206,China
HNEX-35,PI445830,Romania
HNEX-36,PI445837,Romania
HNEX-37,PI458511,China
HNEX-38,PI468377,China
HNEX-39,PI561319A,China
HNEX-40,PI561377,Japan
HNSM-01,PI567139B,Indonesia
HNSM-02,PI407985,Korea
HNSM-03,PI408319C,Korea
HNSM-04,PI157432,Korea
HNSM-05,PI200543,Japan
HNSM-06,PI200553,Japan
HNSM-07,PI398666,Korea
HNSM-08,PI398775,Korea
HNSM-09,PI398791,Korea
HNSM-10,PI398946,Korea
HNSM-11,PI399004,Korea
HNSM-12,PI424237A,Korea
HNSM-13,PI424237B,Korea
HNSM-14,PI424477,Korea
HNSM-15,PI398440,Korea
HNSM-16,PI399079,Korea
HNSM-17,PI408029,Korea
HNSM-18,PI408097,Korea
HNSM-19,PI408111,Korea
HNSM-20,PI408132,Korea
HNSM-21,PI273483D,Korea
HNSM-22,V71-370,ND
HNSM-23,PI427106,China
HNSM-24,PI427105B,China
HNSM-25,PI525453,USA
HNSM-26,PI548616,USA
HNSM-27,PI407076,Japan
HNSM-28,PI507582,Japan
HNSM-29,PI507597,Japan
HNSM-30,PI507621,Japan
HNSM-31,PI507794,Russia
HNSM-32,PI562539,Korea
HNSM-33,PI562547,Korea
HNSM-34A,Unknown,ND
HNSM-35a,Unknown,ND
HNY-01,R11-7999,USA
HNY-02,R10-5828,USA
HNY-03,R02-6268,USA
HNY-04,R08-1450,USA
HNY-05,R05-655,USA
HNY-06,R07-2000,USA
HNY-07,PI567425B,China
HNY-08,PI597473,China
HNY-09,PI567671A,China
HNY-10,PI567614B,China
HNY-11,SS98-3403,USA
HNY-12,LG11-8737,USA
HNY-13,LG11-8744,USA
HNY-14,PI483464 A,China
HNY-15,S12-1879,USA
HNY-16,S12-2894,USA
HNY-17,S09-9943,USA
HNY-18,S12-2994M,USA
HNY-19,S12-3187,USA
HNY-20,S11-17025,USA
HNY-21,S11-16195,USA
HNY-22,S08-17361,USA
HNY-23,S09-13185,USA
HNY-24,OSAGE,USA
HNY-25,ANAND,USA
HNY-26,STODDARD,USA
HNY-27,JTN 5503,USA
HNY-28,560 IT,USA
HNY-29,S07-5049,USA
HNY-30,S07-5117,USA
HNY-31,S07-6699,USA
HNY-32,PI654356,USA
HNY-33,PI595645,USA
HNY-38,LG04-5196,USA
HNY-39,LG04-6000,USA
HNY-40,U98-311442,USA
HNY-41,PI606748,USA
HNY-42,PI340042,Korea
HNY-43,LD04-13265,USA
HNY-44,Woodruff,USA
HNY-45,PI553045,USA
HNY-46,PI615694,USA
HNY-47,PI602597,USA
HNY-48,PI483460B,China
HNY-49,Uram,Korea
HNY-50,PI468916,China
HNY-51,PI548352,Korea
HNY-52,PI548379,China
HNY-53,PI360955A,Sweden
HNY-54,PI653935,Vietnam
HNY-55,PI248399,Serbia
HNY-56,LG11-8690,USA
HNY-57,LG11-8706,USA
HNY-58,PI619083,Serbia
HNY-59,PI543795,USA
PI342622A,PI342622A,Russia
PI378683,PI378683,Japan
PI378684A,PI378684A,Japan
PI378684B,PI378684B,Japan
PI378690,PI378690,Japan
PI378696A,PI378696A,Japan
PI378696B,PI378696B,Japan
PI378698,PI378698,Japan
PI378699A,PI378699A,Japan
PI407020,PI407020,Japan
PI407038,PI407038,Japan
PI407042,PI407042,Japan
PI407052,PI407052,Japan
PI407077,PI407077,Japan
PI407083,PI407083,Japan
PI407085,PI407085,Japan
PI407096,PI407096,Japan
PI407156,PI407156,Japan
PI407171,PI407171,Korea
PI407175,PI407175,Korea
PI407179,PI407179,Korea
PI407183,PI407183,Korea
PI407191,PI407191,Korea
PI407202,PI407202,Korea
PI407214,PI407214,Korea
PI407220,PI407220,Korea
PI407228,PI407228,Korea
PI407229,PI407229,Korea
PI407231,PI407231,Korea
PI407239,PI407239,Korea
PI407240,PI407240,Korea
PI407241,PI407241,Korea
PI407243,PI407243,Korea
PI407262,PI407262,Korea
PI407270,PI407270,Korea
PI407281,PI407281,Korea
PI407286,PI407286,Japan
PI407287,PI407287,Japan
PI407300,PI407300,China
PI407303,PI407303,China
PI407307,PI407307,China
PI407308,PI407308,Korea
PI407315,PI407315,Korea
PI407318A,PI407318A,Korea
PI424004B,PI424004B,Korea
PI424007,PI424007,Korea
PI424008A,PI424008A,Korea
PI424014,PI424014,Korea
PI424025B,PI424025B,Korea
PI424045,PI424045,Korea
PI424070B,PI424070B,Korea
PI424083A,PI424083A,Korea
PI424102A,PI424102A,Korea
PI424107A,PI424107A,Korea
PI447003A,PI447003A,China
PI464890B,PI464890B,China
PI464925B,PI464925B,China
PI468918,PI468918,China
PI479746B,PI479746B,China
PI479768,PI479768,China
PI483466,PI483466,China
PI507609,PI507609,Japan
PI507615,PI507615,Japan
PI507618,PI507618,Japan
PI507619B,PI507619B,Japan
PI507624,PI507624,Japan
PI507638,PI507638,Japan
PI507641,PI507641,Japan
PI507667,PI507667,Japan
PI507752,PI507752,Russia
PI507757,PI507757,Russia
PI507761,PI507761,Russia
PI507830B,PI507830B,Russia
PI507847,PI507847,Russia
PI522209B,PI522209B,Russia
PI522235B,PI522235B,Russia
PI532450,PI532450,China
PI549032,PI549032,China
PI549047,PI549047,China
PI549048,PI549048,China
PI562534,PI562534,Korea
PI562551,PI562551,Korea
PI562553,PI562553,Korea
PI562557,PI562557,Korea
PI562558,PI562558,Korea
PI562564,PI562564,Korea
PI562568,PI562568,Korea
PI597448D,PI597448D,China
PI597458B,PI597458B,China
PI597458C,PI597458C,China
PI597460A,PI597460A,China
PI597461B,PI597461B,China
PI597462B,PI597462B,China
PI597471D,PI597471D,China
PI602450,PI602450,USA
PI639586,PI639586,Russia
PI639588B,PI639588B,Russia
PI639590A,PI639590A,Russia
PI639590B,PI639590B,Russia
PI639621,PI639621,Russia
PI639623A,PI639623A,Russia
PI639635,PI639635,Russia
SC-04,PI658498,USA
SRR1533155,PI562565,Korea
SRR1533157,PI393551,Taiwan
SRR1533161,PI593983,Japan
SRR1533162,PI407027,Japan
SRR1533163,PI562559,Korea
SRR1533164,PI597459C,China
SRR1533168,PI407170,Korea
SRR1533169,PI407131,Japan
SRR1533172,PI479752,China
SRR1533174,PI366123,Japan
SRR1533175,PI458536,China
SRR1533176,PI407197,Korea
SRR1533178,PI522182B,China
SRR1533180,PI378692,Japan
SRR1533181,PI464929A,China
SRR1533182,PI407246,Korea
SRR1533183,PI464935,China
SRR1533185,PI522228,Russia
SRR1533187,PI407275,Korea
SRR1533188,PI464929B,China
SRR1533190,PI326582A,Russia
SRR1533191,PI522216,Russia
SRR1533192,PI468400A,China
SRR1533193,PI479769,China
SRR1533194,PI424096,Korea
SRR1533196,PI504286,Korea
SRR1533197,PI458538,China
SRR1533198,PI458535,China
SRR1533199,PI407285,Japan
SRR1533202,PI407288,China
SRR1533203,PI578341,Russia
SRR1533204,PI549046,China
SRR1533205,PI464927A,China
SRR1533206,PI483465,China
SRR1533210,PI597459D,China
SRR1533211,PI597461A,China
SRR1533212,PI522226,Russia
SRR1533216,PI594615,China
SRR1533220,PI196166,Korea
SRR1533221,PI467343,China
SRR1533229,PI416971,Japan
SRR1533230,PI594777,China
SRR1533231,PI548312,China
SRR1533235,PI507355,Japan
SRR1533236,PI587552,China
SRR1533239,PI603336,China
SRR1533243,PI602991,China
SRR1533245,PI407801,Korea
SRR1533248,PI398296,Korea
SRR1533257,PI548417,Italy
SRR1533259,PI594788,China
SRR1533266,PI438498,USA
SRR1533269,PI153262,Belgium
SRR1533271,PI603318,China
SRR1533272,PI437653,China
SRR1533278,PI567189A,Vietnam
SRR1533279,PI548406,China
SRR1533282,PI323576,India
SRR1533283,PI548382,ND
SRR1533284,PI416890,Japan
SRR1533285,PI587752,China
SRR1533286,PI424391,Korea
SRR1533288,PI603357,China
SRR1533290,PI437944,China
SRR1533292,PI157421,Korea
SRR1533295,PI567364,China
SRR1533297,PI548298,China
SRR1533299,PI548488,China
SRR1533301,PI423954,Japan
SRR1533302,PI587848,China
SRR1533303,PI587666,China
SRR1533310,PI317334A,Japan
SRR1533312,PI548456,Korea
SRR1533314,PI588053A,China
SRR1533315,PI594629,China
SRR1533319,PI567258,China
SRR1533324,PI317336,Japan
SRR1533326,PI594579,China
SRR1533328,PI253658B,China
SRR1533332,PI567293,China
SRR1533333,PI407849,Korea
SRR1533336,PI89138,Korea
SRR1533338,PI417398,China
SRR1533341,PI243541,Japan
SRR1533345,PI548362,USA
SRR1533348,PI591495,USA
SRR1533351,PI548634,USA
SRR1533353,PI547459,USA
SRR1533356,PI553047,USA
SRR1533357,PI547562,USA
SRR1533362,PI533655,USA
SRR1533365,PI548638,Canada
SRR1533366,PI547460,USA
SRR1533369,PI518750,Former Serbia
SRR1533371,PI548540,USA
SRR1533374,PI547686,USA
SRR1533378,PI548311,Canada
SRR1533381,PI591435,Canada
SRR1533384,PI548512,USA
SRR1533385,PI547690,USA
SRR1533386,PI548182,USA
SRR1533387,PI515961,USA
SRR1533389,PI548391,China
SRR1533395,PI548631,USA
SRR1533396,PI547779,USA
SRR1533409,PI546044,Canada
SRR1533415,PI548573,Canada
SRR1533419,PI533602,USA
SRR1533423,PI536635,USA
SRR1533427,PI591541,USA
SRR1533429,PI548593,Canada
SRR1533436,PI591511,USA
SRR1533438,PI513382,USA
SRR1533441,PI548985,USA
SRR1533442,PI548477,USA
SRR1533444,PI547680,USA
SRR1533446,PI591431,Canada
SRR1533451,PI542403,USA
TC21,PI615695,USA
TC22,PI366122,Japan
US-18,PI595099,USA
US-19,PI595362,ND
USB-001,PI548656,USA
USB-002,FC33243,ND
USB-003,PI81785,Japan
USB-004,PI166105,India
USB-005,PI180501,Germany
USB-006,PI240664,Philippines
USB-007,PI266806C,China
USB-009,PI360957,Japan
USB-010,PI361087,Romania
USB-011,PI361093,Serbia
USB-012,PI437265D,Moldova
USB-013,PI438335,Algeria
USB-014,PI468908,China
USB-015,PI497964A,India
USB-016,PI506862,Japan
USB-017,PI507180,Japan
USB-018,PI518668,USA
USB-020,PI603458A,China
USB-021,PI548171,USA
USB-022,PI548193,USA
USB-023,PI548313,Russia
USB-024,PI548325,Russia
USB-025,PI548360,Korea
USB-026,PI548364,Japan
USB-028,PI548447,China
USB-029,PI548452,Korea
USB-031,PI548490,Taiwan
USB-032,PI548520,USA
USB-033,PI548561,USA
USB-035,PI549018,China
USB-036,PI549026,China
USB-037,PI549041A,China
USB-038,PI559932,USA
USB-039,PI567171,China
USB-040,PI567426,China
USB-041,PI567558,China
USB-042,PI567604A,China
USB-043,PI578309,Nepal
USB-044,PI578495,China
USB-045,PI592523,USA
USB-046,PI592954,China
USB-047,PI594307,Japan
USB-048,PI597476,Korea
USB-049,PI603426G,China
USB-050,PI603442,China
USB-052,PI88788,China
USB-058,PI548658,USA
USB-059,FC29333,ND
USB-060,FC31697,Costa
USB-061,PI54591,China
USB-062,PI54608-1,China
USB-063,PI54614,China
USB-064,PI54615-1,China
USB-065,PI58955,China
USB-066,PI62203,China
USB-067,PI68521-1,China
USB-068,PI68604-1,China
USB-069,PI68732-1,China
USB-070,PI70080,China
USB-071,PI70466-3,China
USB-072,PI71465,China
USB-073,PI80837,Japan
USB-074,PI81041,Japan
USB-075,PI83881,Korea
USB-076,PI83942,Korea
USB-077,PI84631,Korea
USB-078,PI84637,Korea
USB-079,PI84656,Korea
USB-080,PI84946-2,Korea
USB-081,PI84973,Japan
USB-084,PI86904,Korea
USB-085,PI86972-2,Korea
USB-086,PI87620,Korea
