Data-storage-ID,PI-ID,Origin country
USB-087,PI88313,China
USB-088,PI88468,China
USB-089,PI89005-5,China
USB-090,PI89775,China
USB-091,PI90479P,China
USB-092,PI90486,China
USB-093,PI91100-3,China
USB-094,PI91159-4,China
USB-095,PI91160,China
USB-096,PI92651,China
USB-097,PI94159-3,Japan
USB-098,PI95860,Korea
USB-100,PI103088,China
USB-101,PI123440,Myanmar
USB-102,PI153231,ND
USB-103,PI153281,Belgium
USB-104,PI154189,Netherlands
USB-106,PI159925,Peru
USB-107,PI165563,India
USB-108,PI165675,China
USB-109,PI171428,China
USB-110,PI171451,Japan
USB-112,PI179935,India
USB-113,PI189873,France
USB-115,PI209333,Japan
USB-116,PI209334,Japan
USB-117,PI232992,Japan
USB-119,PI253661B,China
USB-120,PI261272C,Thailand
USB-121,PI274453,Japan
USB-122,PI291294,China
USB-123,PI291309D,China
USB-124,PI291310C,China
USB-125,PI297505,China
USB-126,PI297520,Hungary
USB-127,PI324924,South Africa
USB-128,PI342434,Japan
USB-129,PI342619A,Russia
USB-131,PI361066B,Romania
USB-132,PI361070,Romania
USB-133,PI361080,Russia
USB-134,PI372403B,Austria
USB-135,PI372418,Serbia
USB-136,PI374207,India
USB-139,PI378658,Ukraine
USB-140,PI378663,Russia
USB-141,PI378680E,Russia
USB-143,PI379618,Taiwan
USB-144,PI391577,China
USB-145,PI391583,China
USB-146,PI398633,Korea
USB-147,PI398965,Korea
USB-148,PI404187,China
USB-149,PI407701,China
USB-150,PI407708A,China
USB-151,PI407742,China
USB-152,PI416751,Japan
USB-153,PI416838,Japan
USB-154,PI417215,Japan
USB-155,PI417242,China
USB-156,PI417345B,China
USB-157,PI417381,Japan
USB-158,PI417479,Japan
USB-159,PI417500,Brazil
USB-160,PI417529,Germany
USB-161,PI417581,USA
USB-162,PI423926,Japan
USB-163,PI424038B,Korea
USB-166,PI424195A,Hungary
USB-167,PI430595,China
USB-168,PI436684,China
USB-169,PI437110A,Russia
USB-170,PI437112A,Russia
USB-171,PI437127A,Georgia
USB-173,PI437160,Russia
USB-174,PI437165A,Russia
USB-175,PI437240,Moldova
USB-177,PI437376A,Russia
USB-178,PI437485,Russia
USB-179,PI437500A,Russia
USB-180,PI437505,Russia
USB-182,PI437662,China
USB-183,PI437685D,China
USB-184,PI437695A,China
USB-185,PI437776,China
USB-186,PI437788A,China
USB-187,PI437793,China
USB-188,PI437814A,China
USB-189,PI437838,Russia
USB-191,PI437956B,China
USB-192,PI437991B,China
USB-193,PI438019B,China
USB-195,PI438083,China
USB-196,PI438112B,China
USB-198,PI438230A,China
USB-199,PI438239B,China
USB-201,PI438309,China
USB-202,PI438323,France
USB-203,PI438336,Algeria
USB-204,PI438347,Australia
USB-206,PI438496B,USA
USB-207,PI438496C,China
USB-208,PI438500,USA
USB-209,PI445824A,Germany
USB-210,PI458505,China
USB-212,PI458510,China
USB-213,PI464896,China
USB-214,PI458912,China
USB-215,PI464923,China
USB-216,PI467347,China
USB-217,PI468408B,China
USB-218,PI475820,China
USB-220,PI476352B,Kyrgyzstan
USB-221,PI479735,China
USB-222,PI490766,China
USB-223,PI495020,China
USB-224,PI497953,India
USB-226,PI497967,India
USB-227,PI504288,Japan
USB-228,PI506933,Japan
USB-229,PI506942,Japan
USB-230,PI507017,Japan
USB-232,PI507088,Japan
USB-233,PI507293B,Japan
USB-234,PI507458,Japan
USB-235,PI507467,Japan
USB-236,PI507471,Japan
USB-238,PI507480,Japan
USB-240,PI514671,China
USB-241,PI518727,China
USB-242,PI532463B,China
USB-245,PI538386A,China
USB-246,PI540552,USA
USB-248,PI542972,USA
USB-249,PI548162,USA
USB-250,PI548169,USA
USB-251,PI548178,USA
USB-252,PI548198,USA
USB-253,PI548200,USA
USB-254,PI548256,USA
USB-255,PI548336,Russia
USB-256,PI548356,Korea
USB-257,PI548359,China
USB-258,PI548383,China
USB-259,PI548400,China
USB-260,PI548411,China
USB-261,PI548427,China
USB-262,PI548473,China
USB-263,PI548474,Korea
USB-264,PI548479,Taiwan
USB-265,PI548521,USA
USB-266,PI548524,USA
USB-268,PI548571,Canada
USB-269,PI548572,Canada
USB-270,PI548582,USA
USB-271,PI548619,USA
USB-272,PI548633,USA
USB-274,PI548696,USA
USB-276,PI548978,USA
USB-277,PI549017,China
USB-278,PI549021A,China
USB-279,PI549028,China
USB-281,PI549040,China
USB-282,PI556511,USA
USB-283,PI561318A,China
USB-284,PI561371,China
USB-285,PI561387,Japan
USB-286,PI561389B,Japan
USB-287,PI561701,USA
USB-290,PI567074B,Indonesia
USB-291,PI567173,China
USB-293,PI567225,Moldova
USB-294,PI567226,Russia
USB-295,PI567231,China
USB-296,PI567238,China
USB-297,PI567626A,China
USB-298,PI567307,China
USB-301,PI567346,China
USB-302,PI567352A,China
USB-303,PI567353,China
USB-304,PI567361,China
USB-306,PI567407,China
USB-307,PI567408,China
USB-308,PI567410B,China
USB-309,PI567415A,China
USB-310,PI567416,China
USB-311,PI567418A,China
USB-312,PI567428,China
USB-313,PI567435B,China
USB-314,PI567439,China
USB-315,PI567488A,China
USB-316,PI567489A,China
USB-317,PI567525,China
USB-318,PI567532,China
USB-319,PI567548,China
USB-320,PI567576,China
USB-322,PI567675,China
USB-323,PI567685,China
USB-324,PI567698A,China
USB-325,PI567726,China
USB-326,PI567746,China
USB-327,PI567780B,China
USB-328,PI567782,Canada
USB-330,PI574477,China
USB-331,PI578375B,China
USB-332,PI578412,China
USB-333,PI578493,China
USB-334,PI578499A,China
USB-335,PI578503,China
USB-336,PI578504,China
USB-338,PI587588A,China
USB-339,PI587588B,China
USB-341,PI587712B,China
USB-342,PI587804,China
USB-343,PI587811A,China
USB-345,PI592937,China
USB-346,PI592940,China
USB-347,PI592952,China
USB-348,PI592960,China
USB-351,PI593953,China
USB-353,PI594170B,Japan
USB-354,PI594456A,China
USB-357,PI594880,China
USB-358,PI594922,USA
USB-361,PI597464,China
USB-362,PI597471A,China
USB-363,PI597478B,Korea
USB-364,PI598358,USA
USB-366,PI602502B,China
USB-367,PI602993,China
USB-368,PI603162,Korea
USB-369,PI603290,China
USB-370,PI603345,China
USB-371,PI603389,China
USB-372,PI603397,China
USB-373,PI603399,China
USB-374,PI603463,China
USB-375,PI603488,China
USB-376,PI603492,China
USB-377,PI603494,China
USB-378,PI603495B,China
USB-381,PI603526,China
USB-382,PI603549,China
USB-383,PI603555,China
USB-384,PI603556,China
USB-385,PI603559,China
USB-386,PI603675,China
USB-387,PI603698J,China
USB-388,PI603722,China
USB-389,PI605765B,China
USB-390,PI606374,Vietnam
USB-392,PI612730,China
USB-393,PI612754,China
USB-395,PI628812,Brazil
USB-396,PI628913,Brazil
USB-398,PI628963,Brazil
USB-399,PI631123,USA
USB-400,PI632418,USA
USB-401,PI632650,Vietnam
USB-402,PI639528B,Russia
USB-403,PI639543,Russia
USB-404,PI639550E,Moldova
USB-405,PI639559B,Ukraine
USB-407,PI639570,Philippines
USB-409,PI322692,Australia
USB-411,PI567788,USA
USB-412,FC3654-1,China
USB-414,FC31571,China
USB-415,FC32033,ND
USB-416,PI54873,China
USB-417,PI59845,Japan
USB-418,PI60970,China
USB-419,PI62202-2,China
USB-421,PI68423,China
USB-422,PI68436,China
USB-423,PI68523,China
USB-424,PI68679-2,China
USB-425,PI68731,China
USB-426,PI68736,China
USB-427,PI68765,China
USB-428,PI68815,China
USB-429,PI70078,China
USB-430,PI70201,China
USB-431,PI70208,China
USB-432,PI70242-2,China
USB-433,PI79616,China
USB-435,PI79797,ND
USB-436,PI79832,China
USB-437,PI79870-4,China
USB-438,PI80466-1,Japan
USB-439,PI80671,Japan
USB-440,PI81042-2,Japan
USB-441,PI82302,Korea
USB-442,PI83925,Japan
USB-443,PI84509,ND
USB-444,PI84660,Korea
USB-445,PI84734,Korea
USB-446,PI86084,Japan
USB-447,PI86982,Korea
USB-448,PI87076,Korea
USB-449,PI87571,Korea
USB-450,PI87618,Korea
USB-451,PI87634,Japan
USB-452,PI88306,China
USB-453,PI88448,China
USB-454,PI88479,China
USB-455,PI88499,China
USB-456,PI88508,China
USB-459,PI90369,China
USB-460,PI90406-1,China
USB-462,PI90495N,China
USB-463,PI90499-1,China
USB-464,PI90577,China
USB-465,PI90723,ND
USB-466,PI90768,China
USB-467,PI91083,Korea
USB-468,PI91089,China
USB-469,PI91120,China
USB-470,PI91132-3,China
USB-472,PI91725,Korea
USB-473,PI91731-1,China
USB-474,PI92601,China
USB-475,PI92604,China
USB-476,PI92618,China
USB-477,PI92688-2,China
USB-478,PI92718-2,China
USB-479,PI92728,China
USB-480,PI93055,China
USB-481,PI93563,China
USB-484,PI103079,China
USB-485,PI123439,Myanmar
USB-486,PI123587,China
USB-488,PI165674,China
USB-489,PI165929,India
USB-490,PI171438,China
USB-492,PI180532,Germany
USB-494,PI192870,Indonesia
USB-496,PI198067,Sweden
USB-497,PI200503,Japan
USB-498,PI209331,Japan
USB-499,PI219698,Pakistan
USB-500,PI227320,Japan
USB-502,PI235347,Japan
USB-504,PI253652B,China
USB-505,PI253656B,China
USB-506,PI257429,Germany
USB-510,PI290136,France
USB-512,PI319527,China
USB-514,PI325779,Brazil
USB-516,PI341245,Tanzania
USB-518,PI370057B,Russia
USB-520,PI377574,Japan
USB-521,PI378670B,Moldova
USB-522,PI378682C,Japan
USB-524,PI399058,Korea
USB-525,PI404161,Georgia
USB-526,PI404182,China
USB-527,PI404199,China
USB-528,PI407659B,China
USB-529,PI407717,China
USB-530,PI408088,Korea
USB-531,PI416768,Japan
USB-533,PI417007,Japan
USB-534,PI417077,Japan
USB-537,PI417550,Russia
USB-538,PI424005,Korea
USB-540,PI430596,China
USB-541,PI430598B,China
USB-543,PI434974,China
USB-544,PI437123,Russia
USB-545,PI437135B,Russia
USB-546,PI437138,Russia
USB-548,PI437168A,Russia
USB-549,PI437211B,Moldova
USB-550,PI437287,Moldova
USB-551,PI437296,Moldova
USB-553,PI437321,Russia
USB-554,PI437326,Russia
USB-555,PI437347,Russia
USB-556,PI437366,Russia
USB-558,PI437427A,Russia
USB-559,PI437431,Russia
USB-560,PI437476,Russia
USB-561,PI437477B,Russia
USB-562,PI437487,Russia
USB-563,PI437513,Russia
USB-564,PI437562,China
USB-565,PI437578,China
USB-566,PI437594A,China
USB-567,PI437609B,China
USB-568,PI437615A,China
USB-569,PI437634,China
USB-570,PI437640A,China
USB-571,PI437721B,China
USB-573,PI437781,China
USB-574,PI437798,China
USB-575,PI437815,China
USB-576,PI437875A,China
USB-577,PI437995A,China
USB-578,PI437999,China
USB-579,PI438011,China
USB-580,PI438047,China
USB-581,PI438120,China
USB-582,PI438195,China
USB-583,PI438267,China
USB-584,PI438310,Korea
USB-585,PI438312,Algeria
USB-586,PI438329,Algeria
USB-587,PI438358B,Bulgaria
USB-589,PI438450,Poland
USB-590,PI438492,USA
USB-591,PI438504B,USA
USB-592,PI438509A,USA
USB-593,PI464913,China
USB-594,PI466749A,China
USB-595,PI467313,China
USB-596,PI468919,China
USB-597,PI475812B,China
USB-599,PI476344,Uzbekistan
USB-602,PI476939,Vietnam
USB-603,PI483253,Brazil
USB-604,PI504495,Taiwan
USB-607,PI507678,Russia
USB-608,PI508083,USA
USB-609,PI508269,USA
USB-611,PI518711,China
USB-612,PI518759,Taiwan
USB-613,PI525454,USA
USB-614,PI532454,China
USB-615,PI533654,USA
USB-616,PI534648,USA
USB-617,PI539865,USA
USB-618,PI539936,USA
USB-619,PI540555,USA
USB-620,PI543794,USA
USB-622,PI547831,USA
USB-623,PI548158,USA
USB-628,PI548414,Japan
USB-629,PI548440,USA
USB-630,PI548464,China
USB-632,PI548472,China
USB-633,PI548491,China
USB-634,PI548497,USA
USB-635,PI548528,USA
USB-637,PI548547,USA
USB-640,PI548568,USA
USB-642,PI549023B,China
USB-646,PI556637,USA
USB-650,PI561321,China
USB-654,PI566998A,Indonesia
USB-655,PI567056A,Indonesia
USB-656,PI567060A,Indonesia
USB-658,PI567170A,China
USB-663,PI567265,China
USB-664,PI567272A,Taiwan
USB-666,PI567331,China
USB-669,PI567366A,China
USB-670,PI567370A,China
USB-672,PI567381B,China
USB-673,PI567390,China
USB-674,PI567392,China
USB-675,PI567394B,China
USB-676,PI567395,China
USB-677,PI567396B,China
USB-678,PI567398,China
USB-679,PI567404A,China
USB-680,PI567405,China
USB-682,PI567417B,China
USB-684,PI567458,China
USB-687,PI567503,China
USB-688,PI567541B,China
USB-689,PI567552,China
USB-690,PI567556,China
USB-691,PI567559,China
USB-694,PI567582A,China
USB-696,PI567593B,China
USB-697,PI567599,China
USB-699,PI567638,China
USB-700,PI567648C,China
USB-701,PI567721,China
USB-703,PI567772,China
USB-705,PI574478C,China
USB-706,PI578316C,Nepal
USB-707,PI578329C,Argentina
USB-708,PI578330,Argentina
USB-710,PI578490,China
USB-711,PI583366,USA
USB-712,PI587560A,China
USB-713,PI587575A,China
USB-715,PI587582,China
USB-717,PI587668A,China
USB-718,PI587788B,China
USB-719,PI587794,China
USB-728,PI587963,China
USB-729,PI588015B,China
USB-730,PI588026C,China
USB-732,PI592919,China
USB-733,PI592928,China
USB-734,PI592932,China
USB-735,PI592936,China
USB-737,PI594409B,China
USB-740,PI594467,China
USB-741,PI594470C,China
USB-742,PI594487,China
USB-743,PI594497,China
USB-745,PI594660A,China
USB-748,PI594753A,China
USB-749,PI594757,China
USB-750,PI594769,China
USB-751,PI594805A,China
USB-752,PI594810B,China
USB-753,PI594822,China
USB-754,PI594830,China
USB-755,PI594834A,China
USB-756,PI594839A,China
USB-758,PI594883,China
USB-759,PI597384,USA
USB-761,PI597402,Russia
USB-762,PI602492,China
USB-763,PI603174A,Korea
USB-765,PI603308A,China
USB-768,PI603356,China
USB-769,PI603401,China
USB-771,PI603408,China
USB-772,PI603412A,China
USB-773,PI603421B,China
USB-776,PI603446,China
USB-777,PI603451A,China
USB-778,PI603457B,China
USB-779,PI603477A,China
USB-780,PI603490,China
USB-781,PI603496B,China
USB-782,PI603502A,China
USB-783,PI603505,China
USB-784,PI603510,China
USB-786,PI603523,China
USB-787,PI603532,China
USB-788,PI603534B,China
USB-792,PI603554B,China
USB-793,PI603557,China
USB-794,PI603574,China
USB-795,PI603583,China
USB-798,PI603687A,China
USB-799,PI603696,China
USB-800,PI603740B,China
USB-801,PI603910C,Korea
USB-802,PI603911B,Korea
USB-803,PI605839A,Vietnam
USB-805,PI619615,USA
USB-806,PI628834,Brazil
USB-807,PI628867,Brazil
USB-812,PI632654,Vietnam
USB-814,PI632943B,Vietnam
USB-818,PI653874B,Vietnam
USB-819,PI656647,USA
