Data-storage-ID,PI-ID,Maturity group
AB-01,PI458020,IV
AB-02,PI603713,V
BR-01,PI628809,VI
BR-02,BRS 232,VII
BR-03,PI675651,VI
BR-04,BRS 360RR,VI
BR-05,PI675666,VII
BR-06,PI675660,IX
BR-07,BRS Valiosa RR,VIII
BR-08,BRSGO 8660,VIII
BR-09,BRSMG 850 GRR,VIII
BR-10,BRSMT Pintado,VIII
BR-11,CD 201,VI
BR-12,PI663948,VII
BR-13,PI628838,VII
BR-14,PI628808,VIII
BR-15,IAC 8,VIII
BR-16,IAS 5,VI
BR-17,MG/BR46,VIII
BR-18,NA 5909 RG,VI
BR-20,PI628879,V
BR-23,PI628910,V
BR-24,PI628911,V
BR-29,BRSMT Uirapuru,IX
BR-30,PI628925,VIII
BR-32,BRSGO Chapadões,IX
DT2000,PI635999,VI
ESS,PI548667,V
For,PI548645,IV
HN001,PI518664,V
HN002,PI548402,IV
HN003,PI89772,IV
HN004,PI90763,IV
HN005,PI404166,III
HN006,PI407788A,IV
HN007,PI424298,IV
HN008,PI437655,III
HN009,PI495017C,IV
HN010,PI468915,II
HN011,PI507354,I
HN012,PI567305,IV
HN013,S05-11482,V
HN015,PI437654,III
HN016B,PI567387,IV
HN017B,PI437725,IV
HN018,PI437690,III
HN019,PI548402-2,IV
HN021,PI209332,IV
HN022,PI404198B,IV
HN023,PI424608A,IV
HN024,PI548316,III
HN025,PI567516C,IV
HN026,PI612611,III
HN027,S10-11227,V
HN028,PI572239,V
HN029,IA3023,IV
HN030,PI598124,III
HN031,PI79691-4,III
HN032,PI86006,III
HN033,PI87617,III
HN034,PI87631-1,III
HN035,PI196175,V
HN036,PI200471,III
HN037,PI200508,I
HN038,PI248515,IV
HN039,PI366121,IV
HN040,PI378702,IV
HN041,PI398593,V
HN042,PI398595,V
HN043,PI398610,V
HN044,PI398614,V
HN045,PI407162,IV
HN046,PI407184,IV
HN047,PI407729,IV
HN048,PI407965,V
HN049,PI408105A,IV
HN050,PI416937,VI
HN051,PI424078,III
HN052,PI424079,IV
HN053,PI424088,IV
HN054,PI437169B,II
HN055,PI437679,IV
HN056,PI437863A,II
HN057,PI438258,II
HN058,PI458515,IV
HN059,PI464920B,III
HN060,PI467312,II
HN061,PI471938,V
HN062,PI475783B,III
HN063,PI483463,III
HN064,PI518751,II
HN065,PI542044,III
HN066,PI547862,III
HN067,PI548317,III
HN068,PI548349,III
HN069,PI548415,IV
HN070,PI548511,II
HN071,PI548657,VII
HN072,PI549031,III
HN073,PI552538,III
HN074,PI561271,V
HN075,PI567230,V
HN076,PI567336B,IV
HN077,PI567343,V
HN078,PI567354,IV
HN079,PI567357,III
HN080,PI567383,V
HN081,PI567519,III
HN082,PI567611,IV
HN083,PI567651,IV
HN084,PI567690,III
HN085,PI567719,IV
HN086,PI567731,III
HN087,PI591539,III
HN088,PI593258,III
HN089,PI594012,V
HN090,PI594512A,VII
HN091,PI594599,IV
HN092,PI597387,III
HN093,PI603154,V
HN094,PI603170,IV
HN095,PI603175,IV
HN096,PI603176A,IV
HN097,PI603497,III
HN098,PI605869A,V
HN099,PI639740,IV
HN100,PI647086,VIII
HN101,PI658519,IV
HN104,FC31721,VI
HN105,PI438471,00
HN106,PI417091,II
HN107,PI417015,III
HN108,PI229343,IV
HNEX-01,FC4007B,III
HNEX-02,PI68508,II
HNEX-04,PI68600,II
HNEX-06,PI800471,II
HNEX-07,PI86050,II
HNEX-08,PI90566-1,III
HNEX-09,PI91730-1,III
HNEX-10,PI189930,II
HNEX-11,PI227328,III
HNEX-13,PI253665D,III
HNEX-14,PI283331,III
HNEX-16,PI297515,II
HNEX-17,PI297544,II
HNEX-18,PI361064,II
HNEX-19,PI361066A,I
HNEX-20,PI370059,I
HNEX-21,PI384469A,I
HNEX-23,PI391594,II
HNEX-24,PI404157,I
HNEX-25,PI407710,I
HNEX-26,PI407720,II
HNEX-27,PI424159B,IV
HNEX-28,PI424195B,I
HNEX-29,PI427099,I
HNEX-30,PI436682,I
HNEX-32,PI437851A,I
HNEX-33,PI438151,I
HNEX-34,PI438206,I
HNEX-35,PI445830,I
HNEX-36,PI445837,I
HNEX-37,PI458511,II
HNEX-38,PI468377,00
HNEX-39,PI561319A,II
HNEX-40,PI561377,II
HNSM-01,PI567139B,ND
HNSM-02,PI407985,IV
HNSM-03,PI408319C,IV
HNSM-04,PI157432,V
HNSM-05,PI200543,VII
HNSM-06,PI200553,VI
HNSM-07,PI398666,IV
HNSM-08,PI398775,IV
HNSM-09,PI398791,IV
HNSM-10,PI398946,IV
HNSM-11,PI399004,IV
HNSM-12,PI424237A,IV
HNSM-13,PI424237B,VI
HNSM-14,PI424477,IV
HNSM-15,PI398440,IV
HNSM-16,PI399079,IV
HNSM-17,PI408029,IV
HNSM-18,PI408097,IV
HNSM-19,PI408111,IV
HNSM-20,PI408132,IV
HNSM-21,PI273483D,IV
HNSM-22,V71-370,IV
HNSM-23,PI427106,II
HNSM-24,PI427105B,II
HNSM-25,PI525453,II
HNSM-26,PI548616,II
HNSM-27,PI407076,ND
HNSM-28,PI507582,ND
HNSM-29,PI507597,ND
HNSM-30,PI507621,ND
HNSM-31,PI507794,ND
HNSM-32,PI562539,ND
HNSM-33,PI562547,ND
HNSM-34A,Unknown,ND
HNSM-35a,Unknown,ND
HNY-01,R11-7999,V
HNY-02,R10-5828,V
HNY-03,R02-6268,V
HNY-04,R08-1450,V
HNY-05,R05-655,V
HNY-06,R07-2000,V
HNY-07,PI567425B,III
HNY-08,PI597473,V
HNY-09,PI567671A,III
HNY-10,PI567614B,IV
HNY-11,SS98-3403,IV
HNY-12,LG11-8737,IV
HNY-13,LG11-8744,IV
HNY-14,PI483464 A,III
HNY-15,S12-1879,IV
HNY-16,S12-2894,IV
HNY-17,S09-9943,IV
HNY-18,S12-2994M,IV
HNY-19,S12-3187,IV
HNY-20,S11-17025,IV
HNY-21,S11-16195,IV
HNY-22,S08-17361,IV
HNY-23,S09-13185,IV
HNY-24,OSAGE,ND
HNY-25,ANAND,ND
HNY-26,STODDARD,ND
HNY-27,JTN 5503,ND
HNY-28,560 IT,ND
HNY-29,S07-5049,IV
HNY-30,S07-5117,IV
HNY-31,S07-6699,IV
HNY-32,PI654356,IV
HNY-33,PI595645,VII
HNY-38,LG04-5196,IV
HNY-39,LG04-6000,IV
HNY-40,U98-311442,III
HNY-41,PI606748,IV
HNY-42,PI340042,IV
HNY-43,LD04-13265,IV
HNY-44,Woodruff,VIII
HNY-45,PI553045,VIII
HNY-46,PI615694,VII
HNY-47,PI602597,VI
HNY-48,PI483460B,III
HNY-49,Uram,ND
HNY-50,PI468916,III
HNY-51,PI548352,III
HNY-52,PI548379,0
HNY-53,PI360955A,000
HNY-54,PI653935,III
HNY-55,PI248399,0
HNY-56,LG11-8690,IV
HNY-57,LG11-8706,IV
HNY-58,PI619083,V
HNY-59,PI543795,V
PI342622A,PI342622A,I
PI378683,PI378683,ND
PI378684A,PI378684A,ND
PI378684B,PI378684B,ND
PI378690,PI378690,ND
PI378696A,PI378696A,ND
PI378696B,PI378696B,ND
PI378698,PI378698,ND
PI378699A,PI378699A,ND
PI407020,PI407020,ND
PI407038,PI407038,ND
PI407042,PI407042,ND
PI407052,PI407052,ND
PI407077,PI407077,ND
PI407083,PI407083,ND
PI407085,PI407085,ND
PI407096,PI407096,ND
PI407156,PI407156,ND
PI407171,PI407171,IV
PI407175,PI407175,IV
PI407179,PI407179,ND
PI407183,PI407183,ND
PI407191,PI407191,ND
PI407202,PI407202,ND
PI407214,PI407214,ND
PI407220,PI407220,ND
PI407228,PI407228,ND
PI407229,PI407229,ND
PI407231,PI407231,ND
PI407239,PI407239,ND
PI407240,PI407240,ND
PI407241,PI407241,ND
PI407243,PI407243,ND
PI407262,PI407262,ND
PI407270,PI407270,ND
PI407281,PI407281,ND
PI407286,PI407286,ND
PI407287,PI407287,ND
PI407300,PI407300,ND
PI407303,PI407303,ND
PI407307,PI407307,ND
PI407308,PI407308,ND
PI407315,PI407315,ND
PI407318A,PI407318A,ND
PI424004B,PI424004B,II
PI424007,PI424007,ND
PI424008A,PI424008A,ND
PI424014,PI424014,ND
PI424025B,PI424025B,ND
PI424045,PI424045,ND
PI424070B,PI424070B,ND
PI424083A,PI424083A,ND
PI424102A,PI424102A,ND
PI424107A,PI424107A,ND
PI447003A,PI447003A,0
PI464890B,PI464890B,I
PI464925B,PI464925B,0
PI468918,PI468918,III
PI479746B,PI479746B,II
PI479768,PI479768,0
PI483466,PI483466,ND
PI507609,PI507609,ND
PI507615,PI507615,ND
PI507618,PI507618,ND
PI507619B,PI507619B,ND
PI507624,PI507624,ND
PI507638,PI507638,ND
PI507641,PI507641,ND
PI507667,PI507667,ND
PI507752,PI507752,ND
PI507757,PI507757,ND
PI507761,PI507761,ND
PI507830B,PI507830B,ND
PI507847,PI507847,ND
PI522209B,PI522209B,ND
PI522235B,PI522235B,ND
PI532450,PI532450,ND
PI549032,PI549032,ND
PI549047,PI549047,ND
PI549048,PI549048,ND
PI562534,PI562534,ND
PI562551,PI562551,ND
PI562553,PI562553,ND
PI562557,PI562557,ND
PI562558,PI562558,ND
PI562564,PI562564,ND
PI562568,PI562568,ND
PI597448D,PI597448D,ND
PI597458B,PI597458B,ND
PI597458C,PI597458C,ND
PI597460A,PI597460A,ND
PI597461B,PI597461B,ND
PI597462B,PI597462B,ND
PI597471D,PI597471D,ND
PI602450,PI602450,IV
PI639586,PI639586,ND
PI639588B,PI639588B,ND
PI639590A,PI639590A,ND
PI639590B,PI639590B,ND
PI639621,PI639621,ND
PI639623A,PI639623A,ND
PI639635,PI639635,ND
SC-04,PI658498,VI
SRR1533155,PI562565,ND
SRR1533157,PI393551,ND
SRR1533161,PI593983,ND
SRR1533162,PI407027,ND
SRR1533163,PI562559,ND
SRR1533164,PI597459C,ND
SRR1533168,PI407170,ND
SRR1533169,PI407131,ND
SRR1533172,PI479752,I
SRR1533174,PI366123,IV
SRR1533175,PI458536,0
SRR1533176,PI407197,ND
SRR1533178,PI522182B,ND
SRR1533180,PI378692,IV
SRR1533181,PI464929A,0
SRR1533182,PI407246,ND
SRR1533183,PI464935,ND
SRR1533185,PI522228,ND
SRR1533187,PI407275,IV
SRR1533188,PI464929B,0
SRR1533190,PI326582A,II
SRR1533191,PI522216,ND
SRR1533192,PI468400A,IV
SRR1533193,PI479769,0
SRR1533194,PI424096,ND
SRR1533196,PI504286,ND
SRR1533197,PI458538,0
SRR1533198,PI458535,0
SRR1533199,PI407285,ND
SRR1533202,PI407288,II
SRR1533203,PI578341,ND
SRR1533204,PI549046,ND
SRR1533205,PI464927A,0
SRR1533206,PI483465,ND
SRR1533210,PI597459D,ND
SRR1533211,PI597461A,ND
SRR1533212,PI522226,ND
SRR1533216,PI594615,IV
SRR1533220,PI196166,V
SRR1533221,PI467343,I
SRR1533229,PI416971,IV
SRR1533230,PI594777,IV
SRR1533231,PI548312,I
SRR1533235,PI507355,I
SRR1533236,PI587552,VII
SRR1533239,PI603336,II
SRR1533243,PI602991,IV
SRR1533245,PI407801,VI
SRR1533248,PI398296,II
SRR1533257,PI548417,I
SRR1533259,PI594788,ND
SRR1533266,PI438498,IV
SRR1533269,PI153262,0
SRR1533271,PI603318,I
SRR1533272,PI437653,II
SRR1533278,PI567189A,IV
SRR1533279,PI548406,II
SRR1533282,PI323576,IX
SRR1533283,PI548382,0
SRR1533284,PI416890,0
SRR1533285,PI587752,V
SRR1533286,PI424391,VI
SRR1533288,PI603357,I
SRR1533290,PI437944,II
SRR1533292,PI157421,III
SRR1533295,PI567364,III
SRR1533297,PI548298,III
SRR1533299,PI548488,V
SRR1533301,PI423954,0
SRR1533302,PI587848,V
SRR1533303,PI587666,VI
SRR1533310,PI317334A,I
SRR1533312,PI548456,VI
SRR1533314,PI588053A,V
SRR1533315,PI594629,VI
SRR1533319,PI567258,II
SRR1533324,PI317336,0
SRR1533326,PI594579,V
SRR1533328,PI253658B,I
SRR1533332,PI567293,II
SRR1533333,PI407849,III
SRR1533336,PI89138,II
SRR1533338,PI417398,III
SRR1533341,PI243541,IV
SRR1533345,PI548362,III
SRR1533348,PI591495,IV
SRR1533351,PI548634,III
SRR1533353,PI547459,IV
SRR1533356,PI553047,VII
SRR1533357,PI547562,IV
SRR1533362,PI533655,II
SRR1533365,PI548638,0
SRR1533366,PI547460,IV
SRR1533369,PI518750,I
SRR1533371,PI548540,II
SRR1533374,PI547686,II
SRR1533378,PI548311,0
SRR1533381,PI591435,ND
SRR1533384,PI548512,II
SRR1533385,PI547690,II
SRR1533386,PI548182,III
SRR1533387,PI515961,IV
SRR1533389,PI548391,II
SRR1533395,PI548631,III
SRR1533396,PI547779,II
SRR1533409,PI546044,ND
SRR1533415,PI548573,II
SRR1533419,PI533602,VI
SRR1533423,PI536635,III
SRR1533427,PI591541,II
SRR1533429,PI548593,0
SRR1533436,PI591511,III
SRR1533438,PI513382,0
SRR1533441,PI548985,VI
SRR1533442,PI548477,VI
SRR1533444,PI547680,II
SRR1533446,PI591431,ND
SRR1533451,PI542403,0
TC21,PI615695,VII
TC22,PI366122,IV
US-18,PI595099,VII
US-19,PI595362,IV
USB-001,PI548656,VI
USB-002,FC33243,IV
USB-003,PI81785,III
USB-004,PI166105,VII
USB-005,PI180501,0
USB-006,PI240664,ND
USB-007,PI266806C,II
USB-009,PI360957,0
USB-010,PI361087,I
USB-011,PI361093,I
USB-012,PI437265D,0
USB-013,PI438335,III
USB-014,PI468908,000
USB-015,PI497964A,IX
USB-016,PI506862,IV
USB-017,PI507180,IV
USB-018,PI518668,IV
USB-020,PI603458A,IV
USB-021,PI548171,III
USB-022,PI548193,IV
USB-023,PI548313,III
USB-024,PI548325,0
USB-025,PI548360,II
USB-026,PI548364,IV
USB-028,PI548447,VIII
USB-029,PI548452,V
USB-031,PI548490,VII
USB-032,PI548520,II
USB-033,PI548561,I
USB-035,PI549018,V
USB-036,PI549026,V
USB-037,PI549041A,III
USB-038,PI559932,IV
USB-039,PI567171,0
USB-040,PI567426,IV
USB-041,PI567558,III
USB-042,PI567604A,IV
USB-043,PI578309,VI
USB-044,PI578495,IV
USB-045,PI592523,0
USB-046,PI592954,II
USB-047,PI594307,VIII
USB-048,PI597476,V
USB-049,PI603426G,II
USB-050,PI603442,III
USB-052,PI88788,III
USB-058,PI548658,VI
USB-059,FC29333,III
USB-060,FC31697,IV
USB-061,PI54591,III
USB-062,PI54608-1,II
USB-063,PI54614,IV
USB-064,PI54615-1,III
USB-065,PI58955,IV
USB-066,PI62203,V
USB-067,PI68521-1,III
USB-068,PI68604-1,III
USB-069,PI68732-1,III
USB-070,PI70080,III
USB-071,PI70466-3,IV
USB-072,PI71465,V
USB-073,PI80837,IV
USB-074,PI81041,III
USB-075,PI83881,IV
USB-076,PI83942,V
USB-077,PI84631,III
USB-078,PI84637,II
USB-079,PI84656,III
